Location,job_type,sql,sas,spark,java,r,lat,long
VA,data_scientist,0,1,1,0,1,37.926868,-68.024902
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
MA,data_scientist,1,1,0,0,1,45.376584,-68.972168
CA,data_scientist,0,0,0,1,1,36.778259,-119.417931
NY,data_scientist,0,0,0,1,1,43,-75
VA,data_scientist,1,0,1,1,1,37.926868,-68.024902
MO,data_scientist,0,0,0,0,0,38.573936,-92.60376
VA,data_scientist,0,0,0,1,1,37.926868,-68.024902
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
TX,data_scientist,0,1,0,1,1,31,-100
NC,data_scientist,1,1,0,0,0,35.782169,-80.793457
MA,data_scientist,1,0,0,0,1,45.376584,-68.972168
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
TX,data_scientist,0,0,0,1,0,31,-100
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
TX,data_scientist,0,0,1,0,0,31,-100
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
IN,data_scientist,1,0,0,0,1,40.273502,-86.126976
VA,data_scientist,0,0,0,1,1,37.926868,-68.024902
OH,data_scientist,1,0,1,1,1,40.367474,-82.996216
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
CT,data_scientist,0,0,0,0,0,41.599998,-72.699997
TX,data_scientist,0,0,1,0,1,31,-100
GA,data_scientist,1,0,1,0,1,33.247875,-83.441162
NY,data_scientist,1,0,1,0,1,43,-75
CO,data_scientist,0,0,1,0,1,39.113014,-105.358887
WA,data_scientist,0,1,1,0,1,47.751076,-120.740135
SC,data_scientist,1,0,1,0,1,33.836082,-81.163727
MD,data_scientist,0,0,0,0,0,39.045753,-76.641273
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
WA,data_scientist,0,0,1,0,0,47.751076,-120.740135
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
IL,data_scientist,1,0,1,0,0,40,-89
MA,data_scientist,0,0,0,0,1,45.376584,-68.972168
MA,data_scientist,1,0,0,0,0,45.376584,-68.972168
GA,data_scientist,1,1,0,0,1,33.247875,-83.441162
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
NY,data_scientist,1,1,0,0,1,43,-75
MA,data_scientist,1,1,0,0,1,45.376584,-68.972168
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
DC,data_scientist,1,0,0,0,1,47.751076,-120.740135
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
VA,data_scientist,0,0,0,1,1,37.926868,-68.024902
IN,data_scientist,0,0,0,0,0,40.273502,-86.126976
NJ,data_scientist,0,1,0,0,1,39.833851,-74.871826
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
TX,data_scientist,1,0,0,1,1,31,-100
MD,data_scientist,0,1,0,0,1,39.045753,-76.641273
PA,data_scientist,0,0,1,0,1,41.203323,-77.194527
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
MI,data_scientist,1,0,0,1,1,44.182205,-84.506836
MD,data_scientist,0,0,0,1,0,39.045753,-76.641273
CA,data_scientist,1,1,1,1,0,36.778259,-119.417931
IL,data_scientist,0,0,0,0,0,40,-89
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,0,0,1,0,1,43,-75
NY,data_scientist,0,0,0,0,1,43,-75
IL,data_scientist,0,1,1,1,1,40,-89
VA,data_scientist,1,0,1,0,0,37.926868,-68.024902
DC,data_scientist,0,1,0,1,1,47.751076,-120.740135
PA,data_scientist,0,0,0,0,0,41.203323,-77.194527
CA,data_scientist,0,0,1,0,0,36.778259,-119.417931
VA,data_scientist,1,1,0,0,1,37.926868,-68.024902
NC,data_scientist,0,0,1,1,1,35.782169,-80.793457
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
VA,data_scientist,0,0,0,1,0,37.926868,-68.024902
NY,data_scientist,1,0,0,1,1,43,-75
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
VA,data_scientist,0,1,1,1,1,37.926868,-68.024902
NY,data_scientist,0,0,0,0,0,43,-75
DC,data_scientist,0,0,0,1,1,47.751076,-120.740135
IL,data_scientist,0,0,0,1,0,40,-89
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
NY,data_scientist,1,0,0,0,1,43,-75
AR,data_scientist,1,0,1,1,0,34.048927,-11.093735
MD,data_scientist,0,0,0,0,0,39.045753,-76.641273
MD,data_scientist,0,0,0,0,0,39.045753,-76.641273
MD,data_scientist,0,0,0,0,0,39.045753,-76.641273
IL,data_scientist,0,0,0,0,0,40,-89
TX,data_scientist,1,0,1,0,1,31,-100
VA,data_scientist,1,0,1,0,1,37.926868,-68.024902
VA,data_scientist,0,0,1,1,1,37.926868,-68.024902
TX,data_scientist,0,0,1,0,1,31,-100
UT,data_scientist,0,0,1,1,1,39.41922,-11.950684
VA,data_scientist,1,1,0,0,1,37.926868,-68.024902
PA,data_scientist,0,0,1,0,1,41.203323,-77.194527
CA,data_scientist,1,1,1,1,0,36.778259,-119.417931
CT,data_scientist,1,1,0,0,1,41.599998,-72.699997
FL,data_scientist,0,0,1,0,1,27.994402,-81.760254
MA,data_scientist,1,0,0,0,1,45.376584,-68.972168
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
MN,data_scientist,1,0,0,0,1,46.39241,-94.63623
VA,data_scientist,0,0,0,1,1,37.926868,-68.024902
MA,data_scientist,0,0,0,0,1,45.376584,-68.972168
AZ,data_scientist,1,0,1,1,1,34.048927,-11.093735
NY,data_scientist,0,0,0,1,0,43,-75
TX,data_scientist,0,0,1,0,1,31,-100
WA,data_scientist,0,0,0,1,1,47.751076,-120.740135
GA,data_scientist,1,1,0,1,1,33.247875,-83.441162
NY,data_scientist,1,0,1,0,1,43,-75
MA,data_scientist,1,0,1,0,1,45.376584,-68.972168
CA,data_scientist,0,0,0,1,1,36.778259,-119.417931
AZ,data_scientist,0,0,0,0,0,34.048927,-11.093735
TX,data_scientist,1,0,0,1,1,31,-100
IL,data_scientist,1,1,1,0,1,40,-89
IA,data_scientist,0,0,1,0,0,42.032974,-93.581543
VA,data_scientist,0,1,0,0,1,37.926868,-68.024902
VA,data_scientist,0,0,0,0,1,37.926868,-68.024902
IL,data_scientist,1,1,1,0,0,40,-89
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
VA,data_scientist,0,0,1,1,0,37.926868,-68.024902
TX,data_scientist,1,0,1,1,1,31,-100
NY,data_scientist,1,0,0,0,1,43,-75
NY,data_scientist,0,0,0,0,0,43,-75
AZ,data_scientist,0,0,0,0,0,34.048927,-11.093735
NJ,data_scientist,1,0,0,0,1,39.833851,-74.871826
PA,data_scientist,1,1,0,0,1,41.203323,-77.194527
IL,data_scientist,1,1,1,0,1,40,-89
WA,data_scientist,0,1,0,0,1,47.751076,-120.740135
MI,data_scientist,1,1,1,1,1,44.182205,-84.506836
OH,data_scientist,0,0,1,0,0,40.367474,-82.996216
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
CA,data_scientist,1,1,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
MI,data_scientist,0,1,0,0,1,44.182205,-84.506836
MA,data_scientist,1,0,0,0,1,45.376584,-68.972168
NC,data_scientist,0,1,0,0,1,35.782169,-80.793457
DC,data_scientist,1,0,0,1,1,47.751076,-120.740135
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
DC,data_scientist,1,1,0,0,1,47.751076,-120.740135
CA,data_scientist,1,1,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
VA,data_scientist,1,0,1,1,1,37.926868,-68.024902
VA,data_scientist,1,0,1,1,1,37.926868,-68.024902
VA,data_scientist,1,0,1,1,1,37.926868,-68.024902
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
CA,data_scientist,0,0,1,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,0,0,0,0,0,43,-75
PA,data_scientist,0,0,1,0,1,41.203323,-77.194527
NY,data_scientist,1,0,0,1,1,43,-75
IL,data_scientist,1,1,1,1,1,40,-89
TX,data_scientist,0,0,1,1,1,31,-100
NY,data_scientist,0,0,1,1,1,43,-75
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
IL,data_scientist,1,1,1,0,1,40,-89
VA,data_scientist,0,0,1,1,0,37.926868,-68.024902
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
WA,data_scientist,1,0,0,1,0,47.751076,-120.740135
WA,data_scientist,1,0,0,1,1,47.751076,-120.740135
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CO,data_scientist,0,0,0,0,0,39.113014,-105.358887
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
NY,data_scientist,0,0,0,1,0,43,-75
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,1,0,1,1,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CT,data_scientist,1,0,0,0,1,41.599998,-72.699997
MO,data_scientist,0,0,0,1,0,38.573936,-92.60376
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,1,1,0,0,1,43,-75
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
NY,data_scientist,1,0,1,0,0,43,-75
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,0,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
TX,data_scientist,0,0,0,0,0,31,-100
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
MA,data_scientist,0,0,1,0,1,45.376584,-68.972168
CA,data_scientist,1,0,0,1,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
NJ,data_scientist,0,0,0,0,1,39.833851,-74.871826
CA,data_scientist,1,1,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
IA,data_scientist,0,0,0,0,1,42.032974,-93.581543
CA,data_scientist,1,0,0,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,1,1,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
NY,data_scientist,0,1,0,0,1,43,-75
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,1,0,0,36.778259,-119.417931
NY,data_scientist,1,0,1,0,1,43,-75
NY,data_scientist,1,0,0,0,1,43,-75
WA,data_scientist,1,0,1,0,1,47.751076,-120.740135
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
NY,data_scientist,1,0,0,0,0,43,-75
TX,data_scientist,0,0,0,0,0,31,-100
CO,data_scientist,1,0,1,1,1,39.113014,-105.358887
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
TX,data_scientist,0,0,0,0,0,31,-100
NY,data_scientist,0,0,1,0,0,43,-75
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
NY,data_scientist,1,0,0,0,1,43,-75
NY,data_scientist,1,0,0,0,1,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,1,1,36.778259,-119.417931
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
NY,data_scientist,1,0,1,1,1,43,-75
NY,data_scientist,0,1,0,0,0,43,-75
WA,data_scientist,1,1,1,0,1,47.751076,-120.740135
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,1,0,0,0,1,43,-75
NY,data_scientist,1,0,0,0,1,43,-75
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,0,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
NY,data_scientist,1,0,0,0,1,43,-75
NC,data_scientist,1,1,1,1,1,35.782169,-80.793457
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
NY,data_scientist,0,0,1,1,1,43,-75
MO,data_scientist,1,0,0,1,1,38.573936,-92.60376
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
NY,data_scientist,1,1,0,0,1,43,-75
VA,data_scientist,0,0,1,1,1,37.926868,-68.024902
VA,data_scientist,1,0,1,0,1,37.926868,-68.024902
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
WA,data_scientist,1,1,0,0,1,47.751076,-120.740135
MO,data_scientist,1,0,1,0,1,38.573936,-92.60376
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,1,0,0,0,36.778259,-119.417931
TN,data_scientist,0,0,0,0,0,35.860119,-86.660156
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
VA,data_scientist,0,1,0,1,1,37.926868,-68.024902
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,1,0,0,1,0,43,-75
CA,data_scientist,1,1,1,0,1,36.778259,-119.417931
NY,data_scientist,1,0,0,0,1,43,-75
WA,data_scientist,0,1,0,0,1,47.751076,-120.740135
CA,data_scientist,0,0,0,1,1,36.778259,-119.417931
NY,data_scientist,1,0,1,1,1,43,-75
NY,data_scientist,1,0,0,0,1,43,-75
CA,data_scientist,1,0,1,1,0,36.778259,-119.417931
MA,data_scientist,0,0,1,1,1,45.376584,-68.972168
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
IL,data_scientist,1,0,0,0,0,40,-89
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,0,0,1,1,1,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,1,0,36.778259,-119.417931
CA,data_scientist,1,0,1,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
NJ,data_scientist,0,0,0,0,0,39.833851,-74.871826
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
NY,data_scientist,0,0,0,0,1,43,-75
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
NC,data_scientist,0,0,1,0,1,35.782169,-80.793457
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
WA,data_scientist,0,1,0,0,1,47.751076,-120.740135
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,1,1,0,1,36.778259,-119.417931
TX,data_scientist,1,1,0,1,1,31,-100
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
WA,data_scientist,0,1,0,0,1,47.751076,-120.740135
NY,data_scientist,1,1,0,1,1,43,-75
NY,data_scientist,0,0,0,0,1,43,-75
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
CA,data_scientist,1,1,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,1,0,0,36.778259,-119.417931
NJ,data_scientist,1,0,0,1,0,39.833851,-74.871826
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
NY,data_scientist,0,0,0,0,0,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,1,0,0,1,0,43,-75
VA,data_scientist,1,0,1,0,1,37.926868,-68.024902
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,1,0,36.778259,-119.417931
CA,data_scientist,1,0,1,1,0,36.778259,-119.417931
NY,data_scientist,0,1,1,1,1,43,-75
NJ,data_scientist,0,0,0,1,1,39.833851,-74.871826
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
WA,data_scientist,1,1,0,0,1,47.751076,-120.740135
MA,data_scientist,1,0,0,1,0,45.376584,-68.972168
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,1,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
WA,data_scientist,1,1,0,0,1,47.751076,-120.740135
FL,data_scientist,1,0,1,0,1,27.994402,-81.760254
WA,data_scientist,0,0,1,0,1,47.751076,-120.740135
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
NJ,data_scientist,1,0,0,1,0,39.833851,-74.871826
NJ,data_scientist,1,0,0,1,0,39.833851,-74.871826
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
WA,data_scientist,0,1,0,0,1,47.751076,-120.740135
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
NJ,data_scientist,1,0,0,1,0,39.833851,-74.871826
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
NJ,data_scientist,1,0,0,1,0,39.833851,-74.871826
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
IL,data_scientist,0,0,0,0,1,40,-89
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
IL,data_scientist,0,0,1,0,0,40,-89
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
GA,data_scientist,0,0,0,1,1,33.247875,-83.441162
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
IL,data_scientist,1,0,0,0,1,40,-89
AZ,data_scientist,1,0,1,1,1,34.048927,-11.093735
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
WA,data_scientist,1,1,1,0,1,47.751076,-120.740135
NJ,data_scientist,1,1,0,0,1,39.833851,-74.871826
CA,data_scientist,0,1,1,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
DC,data_scientist,0,1,0,1,1,47.751076,-120.740135
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
NY,data_scientist,0,0,1,0,0,43,-75
VA,data_scientist,0,1,0,0,1,37.926868,-68.024902
MD,data_scientist,1,0,0,0,1,39.045753,-76.641273
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
NY,data_scientist,1,1,0,0,1,43,-75
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
NY,data_scientist,0,0,0,0,0,43,-75
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
MI,data_scientist,0,0,0,0,0,44.182205,-84.506836
CA,data_scientist,1,1,0,1,1,36.778259,-119.417931
WA,data_scientist,0,1,1,0,1,47.751076,-120.740135
CA,data_scientist,1,0,0,1,1,36.778259,-119.417931
NY,data_scientist,1,0,0,0,0,43,-75
MI,data_scientist,1,0,1,0,1,44.182205,-84.506836
WA,data_scientist,1,0,1,1,1,47.751076,-120.740135
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
MA,data_scientist,0,0,0,1,0,45.376584,-68.972168
NY,data_scientist,1,1,0,0,1,43,-75
VA,data_scientist,0,0,0,0,1,37.926868,-68.024902
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
VA,data_scientist,0,1,0,1,1,37.926868,-68.024902
CA,data_scientist,0,0,1,0,0,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
HI,data_scientist,0,0,0,0,0,19.741755,-155.844437
CT,data_scientist,1,1,1,1,1,41.599998,-72.699997
DC,data_scientist,0,1,0,1,1,47.751076,-120.740135
CA,data_scientist,1,0,0,1,0,36.778259,-119.417931
NC,data_scientist,0,0,0,0,0,35.782169,-80.793457
NY,data_scientist,0,0,1,1,0,43,-75
WA,data_scientist,1,1,1,1,1,47.751076,-120.740135
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
AR,data_scientist,1,1,1,0,1,34.048927,-11.093735
NC,data_scientist,0,1,1,0,1,35.782169,-80.793457
VA,data_scientist,0,0,1,0,1,37.926868,-68.024902
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,1,0,1,0,1,43,-75
WA,data_scientist,0,0,1,1,0,47.751076,-120.740135
NY,data_scientist,0,0,0,0,1,43,-75
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
VA,data_scientist,0,0,1,1,0,37.926868,-68.024902
NJ,data_scientist,1,0,1,0,0,39.833851,-74.871826
KY,data_scientist,0,0,1,1,1,37.839333,-84.27002
NY,data_scientist,1,0,0,1,1,43,-75
DC,data_scientist,0,0,0,1,1,47.751076,-120.740135
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
MN,data_scientist,1,0,1,0,1,46.39241,-94.63623
MD,data_scientist,1,1,0,1,1,39.045753,-76.641273
CT,data_scientist,0,1,0,0,1,41.599998,-72.699997
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
MA,data_scientist,0,0,1,0,1,45.376584,-68.972168
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
MA,data_scientist,0,0,1,0,0,45.376584,-68.972168
TX,data_scientist,0,0,0,1,1,31,-100
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
MA,data_scientist,0,0,0,0,1,45.376584,-68.972168
NY,data_scientist,0,0,1,1,1,43,-75
NY,data_scientist,0,0,1,1,1,43,-75
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
MA,data_scientist,0,0,1,0,1,45.376584,-68.972168
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
MD,data_scientist,0,0,0,0,0,39.045753,-76.641273
AZ,data_scientist,0,0,0,0,1,34.048927,-11.093735
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
MD,data_scientist,0,0,1,0,1,39.045753,-76.641273
NY,data_scientist,0,0,0,0,1,43,-75
VA,data_scientist,0,0,0,1,1,37.926868,-68.024902
NY,data_scientist,0,0,1,1,1,43,-75
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
IL,data_scientist,1,0,1,0,1,40,-89
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
NY,data_scientist,1,0,0,0,1,43,-75
